


 CLUSTAL 2.1 Multiple Sequence Alignments


Sequence format is Pearson
Sequence 1: ./tmp/6TV6_A.pdb       361 aa
Sequence 2: ./tmp/6FH1_A.pdb       353 aa
Sequence 3: ./tmp/4BG4_B.pdb       355 aa
Sequence 4: ./tmp/4BG4_A.pdb       355 aa
Sequence 5: ./tmp/4BHL_A.pdb       348 aa
Sequence 6: ./tmp/5ZHQ_A.pdb       355 aa
Sequence 7: ./tmp/4WO8_A.pdb       706 aa
Sequence 8: ./tmp/4AM1_A.pdb       345 aa
Sequence 9: ./tmp/1RL9_A.pdb       356 aa
Sequence 10: ./tmp/1M15_A.pdb       356 aa
Sequence 11: sp|P65206|MCSB_STAAN   335 aa
Start of Pairwise alignments
Aligning...

Sequences (1:2) Aligned. Score:  70
Sequences (1:3) Aligned. Score:  16
Sequences (1:4) Aligned. Score:  16
Sequences (1:5) Aligned. Score:  17
Sequences (1:6) Aligned. Score:  18
Sequences (1:7) Aligned. Score:  17
Sequences (1:8) Aligned. Score:  17
Sequences (1:9) Aligned. Score:  17
Sequences (1:10) Aligned. Score:  17
Sequences (1:11) Aligned. Score:  40
Sequences (2:3) Aligned. Score:  18
Sequences (2:4) Aligned. Score:  18
Sequences (2:5) Aligned. Score:  15
Sequences (2:6) Aligned. Score:  16
Sequences (2:7) Aligned. Score:  17
Sequences (2:8) Aligned. Score:  15
Sequences (2:9) Aligned. Score:  18
Sequences (2:10) Aligned. Score:  18
Sequences (2:11) Aligned. Score:  38
Sequences (3:4) Aligned. Score:  99
Sequences (3:5) Aligned. Score:  98
Sequences (3:6) Aligned. Score:  92
Sequences (3:7) Aligned. Score:  47
Sequences (3:8) Aligned. Score:  97
Sequences (3:9) Aligned. Score:  77
Sequences (3:10) Aligned. Score:  77
Sequences (3:11) Aligned. Score:  17
Sequences (4:5) Aligned. Score:  98
Sequences (4:6) Aligned. Score:  92
Sequences (4:7) Aligned. Score:  46
Sequences (4:8) Aligned. Score:  97
Sequences (4:9) Aligned. Score:  77
Sequences (4:10) Aligned. Score:  77
Sequences (4:11) Aligned. Score:  17
Sequences (5:6) Aligned. Score:  91
Sequences (5:7) Aligned. Score:  47
Sequences (5:8) Aligned. Score:  97
Sequences (5:9) Aligned. Score:  76
Sequences (5:10) Aligned. Score:  76
Sequences (5:11) Aligned. Score:  16
Sequences (6:7) Aligned. Score:  46
Sequences (6:8) Aligned. Score:  91
Sequences (6:9) Aligned. Score:  76
Sequences (6:10) Aligned. Score:  76
Sequences (6:11) Aligned. Score:  17
Sequences (7:8) Aligned. Score:  46
Sequences (7:9) Aligned. Score:  44
Sequences (7:10) Aligned. Score:  44
Sequences (7:11) Aligned. Score:  21
Sequences (8:9) Aligned. Score:  76
Sequences (8:10) Aligned. Score:  76
Sequences (8:11) Aligned. Score:  16
Sequences (9:10) Aligned. Score:  99
Sequences (9:11) Aligned. Score:  17
Sequences (10:11) Aligned. Score:  17
Guide tree file created:   [./tmp/seqs.dnd]

There are 10 groups
Start of Multiple Alignment

Aligning...
Group 1: Sequences:   2      Score:7349
Group 2: Sequences:   3      Score:7376
Group 3: Sequences:   4      Score:7432
Group 4: Sequences:   5      Score:7304
Group 5: Sequences:   2      Score:7719
Group 6: Sequences:   7      Score:6851
Group 7: Sequences:   8      Score:5479
Group 8: Sequences:   2      Score:6512
Group 9: Sequences:   3      Score:5078
Group 10: Sequences:  11      Score:2159
Alignment Score 46238

CLUSTAL-Alignment file created  [./tmp/seqs.aln]

