


 CLUSTAL 2.1 Multiple Sequence Alignments


Sequence format is Pearson
Sequence 1: ./tmp/4HEX_A.pdb        139 aa
Sequence 2: ./tmp/4E50_A.pdb        160 aa
Sequence 3: ./tmp/4DJC_A.pdb        151 aa
Sequence 4: ./tmp/4E53_A.pdb        168 aa
Sequence 5: ./tmp/2WEL_D.pdb        145 aa
Sequence 6: ./tmp/2YGG_B.pdb        146 aa
Sequence 7: ./tmp/1ZUZ_A.pdb        145 aa
Sequence 8: ./tmp/3WFN_B.pdb        169 aa
Sequence 9: ./tmp/1IQ5_A.pdb        144 aa
Sequence 10: ./tmp/6MUE_A.pdb        139 aa
Sequence 11: sp|P0DP23|CALM1_HUMAN   149 aa
Start of Pairwise alignments
Aligning...

Sequences (1:2) Aligned. Score:  93
Sequences (1:3) Aligned. Score:  100
Sequences (1:4) Aligned. Score:  100
Sequences (1:5) Aligned. Score:  100
Sequences (1:6) Aligned. Score:  100
Sequences (1:7) Aligned. Score:  100
Sequences (1:8) Aligned. Score:  94
Sequences (1:9) Aligned. Score:  100
Sequences (1:10) Aligned. Score:  97
Sequences (1:11) Aligned. Score:  100
Sequences (2:3) Aligned. Score:  91
Sequences (2:4) Aligned. Score:  95
Sequences (2:5) Aligned. Score:  93
Sequences (2:6) Aligned. Score:  92
Sequences (2:7) Aligned. Score:  92
Sequences (2:8) Aligned. Score:  88
Sequences (2:9) Aligned. Score:  93
Sequences (2:10) Aligned. Score:  92
Sequences (2:11) Aligned. Score:  92
Sequences (3:4) Aligned. Score:  98
Sequences (3:5) Aligned. Score:  100
Sequences (3:6) Aligned. Score:  99
Sequences (3:7) Aligned. Score:  100
Sequences (3:8) Aligned. Score:  92
Sequences (3:9) Aligned. Score:  100
Sequences (3:10) Aligned. Score:  100
Sequences (3:11) Aligned. Score:  100
Sequences (4:5) Aligned. Score:  100
Sequences (4:6) Aligned. Score:  98
Sequences (4:7) Aligned. Score:  99
Sequences (4:8) Aligned. Score:  86
Sequences (4:9) Aligned. Score:  100
Sequences (4:10) Aligned. Score:  100
Sequences (4:11) Aligned. Score:  99
Sequences (5:6) Aligned. Score:  98
Sequences (5:7) Aligned. Score:  98
Sequences (5:8) Aligned. Score:  94
Sequences (5:9) Aligned. Score:  99
Sequences (5:10) Aligned. Score:  99
Sequences (5:11) Aligned. Score:  100
Sequences (6:7) Aligned. Score:  100
Sequences (6:8) Aligned. Score:  93
Sequences (6:9) Aligned. Score:  100
Sequences (6:10) Aligned. Score:  100
Sequences (6:11) Aligned. Score:  99
Sequences (7:8) Aligned. Score:  93
Sequences (7:9) Aligned. Score:  100
Sequences (7:10) Aligned. Score:  100
Sequences (7:11) Aligned. Score:  100
Sequences (8:9) Aligned. Score:  94
Sequences (8:10) Aligned. Score:  94
Sequences (8:11) Aligned. Score:  93
Sequences (9:10) Aligned. Score:  100
Sequences (9:11) Aligned. Score:  100
Sequences (10:11) Aligned. Score:  100
Guide tree file created:   [./tmp/seqs.dnd]

There are 10 groups
Start of Multiple Alignment

Aligning...
Group 1: Sequences:   2      Score:3129
Group 2: Sequences:   2      Score:2766
Group 3: Sequences:   3      Score:2924
Group 4: Sequences:   5      Score:2948
Group 5: Sequences:   6      Score:3060
Group 6: Sequences:   7      Score:3041
Group 7: Sequences:   8      Score:2839
Group 8: Sequences:   9      Score:2973
Group 9: Sequences:   2      Score:3319
Group 10: Sequences:  11      Score:3193
Alignment Score 44885

CLUSTAL-Alignment file created  [./tmp/seqs.aln]

