


 CLUSTAL 2.1 Multiple Sequence Alignments


Sequence format is Pearson
Sequence 1: ./tmp/1X1R_A.pdb       169 aa
Sequence 2: ./tmp/3PIR_A.pdb       168 aa
Sequence 3: ./tmp/3KKP_A.pdb       168 aa
Sequence 4: ./tmp/3KKO_A.pdb       169 aa
Sequence 5: ./tmp/2ERY_A.pdb       167 aa
Sequence 6: ./tmp/6MQT_A.pdb       167 aa
Sequence 7: ./tmp/6MQN_A.pdb       161 aa
Sequence 8: ./tmp/6DZH_A.pdb       165 aa
Sequence 9: ./tmp/6MQG_A.pdb       166 aa
Sequence 10: ./tmp/7T47_A.pdb       169 aa
Sequence 11: sp|O08989|RASM_MOUSE   208 aa
Start of Pairwise alignments
Aligning...

Sequences (1:2) Aligned. Score:  99
Sequences (1:3) Aligned. Score:  99
Sequences (1:4) Aligned. Score:  98
Sequences (1:5) Aligned. Score:  61
Sequences (1:6) Aligned. Score:  56
Sequences (1:7) Aligned. Score:  55
Sequences (1:8) Aligned. Score:  56
Sequences (1:9) Aligned. Score:  55
Sequences (1:10) Aligned. Score:  55
Sequences (1:11) Aligned. Score:  100
Sequences (2:3) Aligned. Score:  98
Sequences (2:4) Aligned. Score:  98
Sequences (2:5) Aligned. Score:  60
Sequences (2:6) Aligned. Score:  56
Sequences (2:7) Aligned. Score:  55
Sequences (2:8) Aligned. Score:  56
Sequences (2:9) Aligned. Score:  56
Sequences (2:10) Aligned. Score:  56
Sequences (2:11) Aligned. Score:  99
Sequences (3:4) Aligned. Score:  98
Sequences (3:5) Aligned. Score:  61
Sequences (3:6) Aligned. Score:  56
Sequences (3:7) Aligned. Score:  55
Sequences (3:8) Aligned. Score:  56
Sequences (3:9) Aligned. Score:  56
Sequences (3:10) Aligned. Score:  56
Sequences (3:11) Aligned. Score:  99
Sequences (4:5) Aligned. Score:  60
Sequences (4:6) Aligned. Score:  58
Sequences (4:7) Aligned. Score:  55
Sequences (4:8) Aligned. Score:  58
Sequences (4:9) Aligned. Score:  57
Sequences (4:10) Aligned. Score:  57
Sequences (4:11) Aligned. Score:  98
Sequences (5:6) Aligned. Score:  56
Sequences (5:7) Aligned. Score:  56
Sequences (5:8) Aligned. Score:  56
Sequences (5:9) Aligned. Score:  56
Sequences (5:10) Aligned. Score:  58
Sequences (5:11) Aligned. Score:  61
Sequences (6:7) Aligned. Score:  91
Sequences (6:8) Aligned. Score:  98
Sequences (6:9) Aligned. Score:  90
Sequences (6:10) Aligned. Score:  91
Sequences (6:11) Aligned. Score:  56
Sequences (7:8) Aligned. Score:  91
Sequences (7:9) Aligned. Score:  98
Sequences (7:10) Aligned. Score:  96
Sequences (7:11) Aligned. Score:  55
Sequences (8:9) Aligned. Score:  90
Sequences (8:10) Aligned. Score:  90
Sequences (8:11) Aligned. Score:  56
Sequences (9:10) Aligned. Score:  97
Sequences (9:11) Aligned. Score:  55
Sequences (10:11) Aligned. Score:  55
Guide tree file created:   [./tmp/seqs.dnd]

There are 10 groups
Start of Multiple Alignment

Aligning...
Group 1: Sequences:   2      Score:3671
Group 2: Sequences:   3      Score:3642
Group 3: Sequences:   4      Score:3631
Group 4: Sequences:   5      Score:3629
Group 5: Sequences:   6      Score:2896
Group 6: Sequences:   2      Score:3527
Group 7: Sequences:   2      Score:3370
Group 8: Sequences:   3      Score:3436
Group 9: Sequences:   5      Score:3374
Group 10: Sequences:  11      Score:2742
Alignment Score 37879

CLUSTAL-Alignment file created  [./tmp/seqs.aln]

