


 CLUSTAL 2.1 Multiple Sequence Alignments


Sequence format is Pearson
Sequence 1: ./tmp/2JC6_A.pdb        278 aa
Sequence 2: ./tmp/6QP5_A.pdb        266 aa
Sequence 3: ./tmp/1A06_A.pdb        279 aa
Sequence 4: ./tmp/4FG9_A.pdb        278 aa
Sequence 5: ./tmp/4FG8_A.pdb        263 aa
Sequence 6: ./tmp/4FG7_A.pdb        250 aa
Sequence 7: ./tmp/2JAM_A.pdb        279 aa
Sequence 8: ./tmp/2W4O_A.pdb        278 aa
Sequence 9: ./tmp/6KYR_A.pdb        311 aa
Sequence 10: ./tmp/7KX8_A.pdb        263 aa
Sequence 11: sp|Q8IU85|KCC1D_HUMAN   385 aa
Start of Pairwise alignments
Aligning...

Sequences (1:2) Aligned. Score:  98
Sequences (1:3) Aligned. Score:  83
Sequences (1:4) Aligned. Score:  83
Sequences (1:5) Aligned. Score:  84
Sequences (1:6) Aligned. Score:  80
Sequences (1:7) Aligned. Score:  70
Sequences (1:8) Aligned. Score:  42
Sequences (1:9) Aligned. Score:  41
Sequences (1:10) Aligned. Score:  39
Sequences (1:11) Aligned. Score:  100
Sequences (2:3) Aligned. Score:  83
Sequences (2:4) Aligned. Score:  83
Sequences (2:5) Aligned. Score:  84
Sequences (2:6) Aligned. Score:  80
Sequences (2:7) Aligned. Score:  72
Sequences (2:8) Aligned. Score:  43
Sequences (2:9) Aligned. Score:  43
Sequences (2:10) Aligned. Score:  41
Sequences (2:11) Aligned. Score:  100
Sequences (3:4) Aligned. Score:  99
Sequences (3:5) Aligned. Score:  99
Sequences (3:6) Aligned. Score:  94
Sequences (3:7) Aligned. Score:  67
Sequences (3:8) Aligned. Score:  44
Sequences (3:9) Aligned. Score:  41
Sequences (3:10) Aligned. Score:  40
Sequences (3:11) Aligned. Score:  85
Sequences (4:5) Aligned. Score:  99
Sequences (4:6) Aligned. Score:  94
Sequences (4:7) Aligned. Score:  67
Sequences (4:8) Aligned. Score:  44
Sequences (4:9) Aligned. Score:  41
Sequences (4:10) Aligned. Score:  40
Sequences (4:11) Aligned. Score:  85
Sequences (5:6) Aligned. Score:  95
Sequences (5:7) Aligned. Score:  71
Sequences (5:8) Aligned. Score:  47
Sequences (5:9) Aligned. Score:  44
Sequences (5:10) Aligned. Score:  41
Sequences (5:11) Aligned. Score:  85
Sequences (6:7) Aligned. Score:  71
Sequences (6:8) Aligned. Score:  48
Sequences (6:9) Aligned. Score:  45
Sequences (6:10) Aligned. Score:  44
Sequences (6:11) Aligned. Score:  84
Sequences (7:8) Aligned. Score:  44
Sequences (7:9) Aligned. Score:  43
Sequences (7:10) Aligned. Score:  42
Sequences (7:11) Aligned. Score:  75
Sequences (8:9) Aligned. Score:  37
Sequences (8:10) Aligned. Score:  39
Sequences (8:11) Aligned. Score:  44
Sequences (9:10) Aligned. Score:  99
Sequences (9:11) Aligned. Score:  39
Sequences (10:11) Aligned. Score:  44
Guide tree file created:   [./tmp/seqs.dnd]

There are 10 groups
Start of Multiple Alignment

Aligning...
Group 1: Sequences:   2      Score:5660
Group 2: Sequences:   3      Score:5852
Group 3: Sequences:   2      Score:6026
Group 4: Sequences:   3      Score:5676
Group 5: Sequences:   4      Score:5139
Group 6: Sequences:   7      Score:5161
Group 7: Sequences:   8      Score:4838
Group 8: Sequences:   9      Score:4132
Group 9: Sequences:   2      Score:5616
Group 10: Sequences:  11      Score:3938
Alignment Score 58034

CLUSTAL-Alignment file created  [./tmp/seqs.aln]

